Front	Back
mewing	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to mew</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>miauczeć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Two hundred fifty, two hundred forty-nine, two hundred forty-eight…” The individual words were separated by split-second mewing noises that showed it was not a human talking.'</span><span class='book'> –– Solaris</span></div></div>
</div>
</body>
</html>"
midst	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>midst</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>środek</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'In the midst of plenty they were slowly starving to death.'</span><span class='book'> –– 2001: A Space Odyssey</span></div></div>
</div>
</body>
</html>"
mills	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>mills</span><span class='pos'>{pl}</span></div><div><span class='word'>to mill</span><span class='pos'>{vb}</span></div><div><span class='word'>to mill</span><span class='pos'>{v.t.}</span></div><div><span class='word'>mill</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>walce · polerki · młyny · młynki · zakłady przemysłowe</span></div><div><span class='meanings'>mielić · zmielić · zemleć · mleć</span></div><div><span class='meanings'>produkować · zmielić · zemleć · prząść · tkać · frezować · rowkować</span></div><div><span class='meanings'>młyn · fabryka</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Men and women had lived, worked and died in those acres for two generations, before the mills closed.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
mirth	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>mirth</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>radość · rozbawienie · wesołość</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'She let out a scream of mirth that caused Hedwig to wake up and flap her wings indignantly and Crookshanks to leap up into the luggage rack, hissing.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
mischief	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>mischief</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>paskuda · szkoda · krzywda · urwis · psoty · intrygi · figlarność · szelmostwo · szelma</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Traffic eddied around him, and he looked mischief at me, his eyes bright.'</span><span class='book'> –– The Mountain Shadow</span></div><div><span class='quote'>'he asked, a wide smile lighting his eyes with mischief.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
misty	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>misty</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>nieostry · mglisty · zamglony · mglisto · mgliście · zaparowany · spowity mgłą</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'They had arrived on what appeared to be a deserted stretch of misty moor.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
mollified	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>mollified</span><span class='pos'>{adj.}</span></div><div><span class='word'>to mollify</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>udobruchany</span></div><div><span class='meanings'>udobruchać · ułagodzić</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Oh, don’t give me that rubbish,’ said Hermione, but she looked slightly mollified as she led the way out into the damp courtyard.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
moor	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>Moor</span><span class='pos'>{noun}</span></div><div><span class='word'>to moor</span><span class='pos'>{vb}</span></div><div><span class='word'>moo</span><span class='pos'>{noun}</span></div><div><span class='word'>moo</span><span class='pos'>{interj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>wrzosowisko · Maur</span></div><div><span class='meanings'>cumować · zacumować</span></div><div><span class='meanings'>ryk · muczenie · porykiwanie</span></div><div><span class='meanings'>muu!</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'They had arrived on what appeared to be a deserted stretch of misty moor.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
mortified	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to mortify</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>zawstydzić · zażenować</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Oh, it’s OK if you don’t,’ she said, looking mortified.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
mouldy	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>mouldy</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>stęchły · spleśniały</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'said Hermione sternly, after Harry had confided some of his feelings to her and Ron while they scrubbed out a mouldy cupboard on the third floor a few days later.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
mournful	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>mournful</span><span class='pos'>{adj.}</span></div><div><span class='word'>to mourn</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>smutny · żałosny · żałobny</span></div><div><span class='meanings'>opłakać · opłakiwać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'The Weird Sisters struck up a slow, mournful tune; Harry walked onto the brightly lit dance floor, carefully avoiding catching anyone’s eye (he could see Seamus and Dean waving at him and sniggering), and next moment, Parvati had seized his hands, placed one around her waist, and was holding the other tightly in hers.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div><div><span class='quote'>'‘Yeah, I’m fine,’ lied Harry; but, next to this battered and mournful-looking Hagrid, he felt he didn’t really have much to complain about.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
muffled	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>muffled</span><span class='pos'>{adj.}</span></div><div><span class='word'>to muffle</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>bezdźwięczny</span></div><div><span class='meanings'>wyciszyć · stłumić · ściszyć · ściszać · wygłuszyć · głuszyć · wygłuszać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'she said in a muffled squeak.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
murky	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>murky</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>mroczny · niejasny</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'It was an overcast, murky day.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div></div>
</div>
</body>
</html>"
mutinous	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>mutinous</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>zbuntowany · buntowniczy · buntowniczo nastawiony</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Mostafa seemed to come to himself; Harry, watching through the Omnioculars again, saw that he looked exceptionally embarrassed, and was shouting at the Veela, who had stopped dancing and were looking mutinous.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
mutinously	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>mutinous</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>zbuntowany · buntowniczy · buntowniczo nastawiony</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Yes, I did,’ said Harry mutinously.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
muttered	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to mutter</span><span class='pos'>{vb}</span></div><div><span class='word'>mutter</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>szemrać · mamrotać · przebąkiwać · mruknąć</span></div><div><span class='meanings'>mamrotanie</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Not even cooking sherry,’ he muttered, and then he saw me and smiled.'</span><span class='book'> –– The Mountain Shadow</span></div><div><span class='quote'>'Ron rolled his eyes and muttered to Harry and Hermione, ‘He’s been trying to get us to ask what that event is ever since he started work.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div><div><span class='quote'>'‘Slimy gits,’ Ron muttered, as he, Harry and Hermione turned to face the pitch again.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
muttering	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to mutter</span><span class='pos'>{vb}</span></div><div><span class='word'>mutter</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>szemrać · mamrotać · przebąkiwać · mruknąć</span></div><div><span class='meanings'>mamrotanie</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘I was muttering,’ she confessed.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
nonplussed	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>nonplussed</span><span class='pos'>{adj.}</span></div><div><span class='word'>to nonplus</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>skonsternowany · kompletnie zaskoczony</span></div><div><span class='meanings'>zażenować · wprawiać w głębokie zakłopotanie · wprawić w głębokie zakłopotanie · skonsternować · konsternować</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Cedric looked nonplussed.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
nor	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>Nor</span><span class='pos'>{noun}</span></div><div><span class='word'>nor</span><span class='pos'>{conj.}</span></div><div><span class='word'>no</span><span class='pos'>{pron.}</span></div><div><span class='word'>no</span><span class='pos'>{part.}</span></div></div>
<div class='right'>
<div><span class='meanings'>Węgielnica</span></div><div><span class='meanings'>ni · ani</span></div><div><span class='meanings'>żaden</span></div><div><span class='meanings'>nie</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'* Neither Mr Weasley nor Percy was at home much over the following week.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
nudged	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to nudge</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>trącić · potrącić · trącać · szturchać · potrącać · otrzeć się o · ocierać się o · szturchnąć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'It was asking for trouble to read during the celestial juggling act which took place during the last three hundred miles; best to close one’s eyes and relax while the spacecraft was nudged back and forth with brief bursts of rocket power.'</span><span class='book'> –– 2001: A Space Odyssey</span></div></div>
</div>
</body>
</html>"
obliged	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>obliged</span><span class='pos'>{adj.}</span></div><div><span class='word'>to oblige</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>zobowiązany</span></div><div><span class='meanings'>zobowiązać · zmuszać · być do dyspozycji</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Gemini shouted, offering his cheek to Karla, who obliged with a kiss.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
obscured	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to obscure</span><span class='pos'>{v.t.}</span></div></div>
<div class='right'>
<div><span class='meanings'>przesłaniać · ukryć · ukrywać · przyciemnić · przesłonić · zagłuszyć · zagłuszać · zaciemnić · przyciemniać · zaciemniać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'I went back to my bedroom, racked my weapons into a roll, and stashed them on a window ledge, obscured by a dresser.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
ominous	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>ominous</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>złowieszczy · złowrogi · złowróżbny · fatalny</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Even the ominous sound of Snape’s dungeon door creaking open did not puncture the small, hopeful bubble that seemed to have swelled in his chest.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div><div><span class='quote'>'As though to complete the ominous picture, Hagrid was carrying what looked like half a dead cow over his shoulder.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div><div><span class='quote'>'By six o’clock that evening, however, even the glow of having successfully asked out Cho Chang could not lighten the ominous feelings that intensified with every step Harry took towards Snape’s office.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div><div><span class='quote'>'It occurred to him that he had never managed to get this far into the Forest without meeting some kind of creature; their absence struck him as rather ominous.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
ominously	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>ominously</span><span class='pos'>{adv.}</span></div><div><span class='word'>ominous</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>niebezpiecznie · niepokojąco · złowrogo · złowieszczo</span></div><div><span class='meanings'>złowieszczy · złowrogi · złowróżbny · fatalny</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'It was an odd, unsettled sort of day; one moment the carriage was full of sunlight and the next they were passing beneath ominously grey clouds.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div><div><span class='quote'>'‘I’ll tell you what it means,’ said Hermione ominously.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div><div><span class='quote'>'As Harry and Ron handed Stan eleven Sickles each, the bus set off again, swaying ominously.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div><div><span class='quote'>'Hermione had been dropped, too, and Harry hurried towards her as two thick tree trunks parted ominously and the monstrous form of Grawp the giant appeared in the gap.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
